trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
371,False,"{'a': 0.5, 'e': 0.0519174131651165}",25,9,24.77722542286719,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.5, 'e': 0.05184758473652126}",30,10,8.51113643192025,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
373,False,"{'a': 0.5, 'e': 0.05177803730784977}",20,14,13.075795222382999,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.5, 'e': 0.051708768999501914}",25,0,35.44891779736395,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.5, 'e': 0.051639777949432225}",20,1,29.428865503570613,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.5, 'e': 0.05157106231293967}",20,6,21.551374697082405,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.051502620262460476}",25,3,-22.957003292177152,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
378,False,"{'a': 0.5, 'e': 0.05143444998736397}",25,13,23.86581603696552,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.5, 'e': 0.051366549693751415}",20,10,19.049864529256553,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.051298917604257706}",30,0,44.181644875686246,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
381,False,"{'a': 0.5, 'e': 0.051231551957855996}",25,18,-5.377566669202745,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
382,False,"{'a': 0.5, 'e': 0.05116445100966508}",25,15,19.361845744092324,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.5, 'e': 0.0510976130307596}",25,8,31.11115509163889,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.5, 'e': 0.051031036307982884}",20,14,10.320315187900666,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.5, 'e': 0.050964719143762556}",25,5,-23.866198780581147,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
386,False,"{'a': 0.5, 'e': 0.050898659855928764}",35,19,-10.358861007002549,"{0: 14, 1: 0, 2: 0, 3: 2, 4: 0}",1
387,False,"{'a': 0.5, 'e': 0.05083285677753489}",25,19,12.359221991768868,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.5, 'e': 0.05076730825668096}",30,21,15.234923603994789,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.5, 'e': 0.05070201265633938}",25,0,8.339546952883593,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",1
390,False,"{'a': 0.5, 'e': 0.05063696835418333}",30,17,15.598916691937418,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
391,False,"{'a': 0.5, 'e': 0.05057217374241736}",20,6,1.8389844560164883,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
392,False,"{'a': 0.5, 'e': 0.050507627227610534}",25,11,24.756172975199153,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.5, 'e': 0.050443327230531826}",25,18,13.889508346861907,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.5, 'e': 0.05037927218598784}",25,13,22.509026505213775,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.5, 'e': 0.05031546054266276}",25,19,11.866911176157107,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.5, 'e': 0.050251890762960605}",30,0,38.35939182126585,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
397,False,"{'a': 0.5, 'e': 0.05018856132284956}",35,1,57.21088227849125,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.5, 'e': 0.05012547071170855}",20,12,13.771989584446539,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.5, 'e': 0.05006261743217589}",30,16,24.191647107244293,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.5, 'e': 0.05}",30,4,44.81635272712856,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.5, 'e': 0.04993761694389223}",20,14,11.852137212429998,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,8,19.313722320589445,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,16,23.894593958317692,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,8,19.27996241635283,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,13,26.42948169753098,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,14,12.864067211804002,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,11,19.012725887800308,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,2,41.20197656334698,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,16,7.600309296274791,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,15,20.174286005803094,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,10,20.695535529974364,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
